month;bridgeId;bridgeName;totalUSD;SA_Tier
2022-10;1;Polygon PoS Bridge;505979975,9;SA22
2022-10;2;Arbitrum Bridge;196270603,1;SA33
2022-10;4;Optimism Gateway;183324834,5;SA33
2022-10;3;Avalanche Bridge;151572476,2;SA12
2022-10;11;Synapse;71024935,54;SA22
2022-10;10;Celer cBridge;70025425,78;SA22
2022-10;13;Hop;44143922,91;SA33
2022-11;12;Stargate;1082538949;SA22
2022-11;1;Polygon PoS Bridge;682334200,8;SA22
2022-11;10;Celer cBridge;651663525,9;SA22
2022-11;2;Arbitrum Bridge;561146661,5;SA33
2022-11;4;Optimism Gateway;476329809,6;SA33
2022-11;11;Synapse;412902341,7;SA22
2022-11;19;Across;396918923;SA33
2022-11;3;Avalanche Bridge;363565255,1;SA12
2022-11;13;Hop;245679191;SA33
2022-11;18;Rainbow Bridge;84151170,73;SA31
2022-11;16;Gnosis Bridge;68905509,93;SA22
2022-11;17;Axelar;2110014,585;SA21
2022-11;22;Allbridge Classic;684033,9922;SA22
2022-12;10;Celer cBridge;1150310401;SA22
2022-12;12;Stargate;785588172,3;SA22
2022-12;2;Arbitrum Bridge;605824642,1;SA33
2022-12;1;Polygon PoS Bridge;489157514,5;SA22
2022-12;11;Synapse;279163089,8;SA22
2022-12;4;Optimism Gateway;237238456,5;SA33
2022-12;19;Across;180727185,7;SA33
2022-12;13;Hop;178485671,2;SA33
2022-12;3;Avalanche Bridge;155352260,9;SA12
2022-12;18;Rainbow Bridge;51485610,56;SA31
2022-12;16;Gnosis Bridge;26319072,12;SA22
2022-12;22;Allbridge Classic;4093228,991;SA22
2023-01;10;Celer cBridge;662516390,3;SA22
2023-01;1;Polygon PoS Bridge;389520664;SA22
2023-01;2;Arbitrum Bridge;373607632,8;SA33
2023-01;12;Stargate;319883391,8;SA22
2023-01;11;Synapse;267212971,1;SA22
2023-01;4;Optimism Gateway;202569209,3;SA33
2023-01;3;Avalanche Bridge;173504186,3;SA12
2023-01;13;Hop;118697239,5;SA33
2023-01;19;Across;96033271,26;SA33
2023-01;18;Rainbow Bridge;19189639,42;SA31
2023-01;16;Gnosis Bridge;14405852,54;SA22
2023-01;22;Allbridge Classic;4193476,442;SA22
2023-02;2;Arbitrum Bridge;1343069487;SA33
2023-02;10;Celer cBridge;857422796,8;SA22
2023-02;12;Stargate;664297296,1;SA22
2023-02;1;Polygon PoS Bridge;607325125,8;SA22
2023-02;11;Synapse;604232132;SA22
2023-02;4;Optimism Gateway;401470814,7;SA33
2023-02;3;Avalanche Bridge;298454091,7;SA12
2023-02;13;Hop;263549611,5;SA33
2023-02;19;Across;206397664;SA33
2023-02;16;Gnosis Bridge;28370598,76;SA22
2023-02;18;Rainbow Bridge;17726079,56;SA31
2023-02;22;Allbridge Classic;3917409,363;SA22
2023-03;2;Arbitrum Bridge;1711552967;SA33
2023-03;12;Stargate;1709064312;SA22
2023-03;10;Celer cBridge;1041095778;SA22
2023-03;1;Polygon PoS Bridge;856316998,5;SA22
2023-03;11;Synapse;799534953,5;SA22
2023-03;3;Avalanche Bridge;665321629,3;SA12
2023-03;13;Hop;463811388,6;SA33
2023-03;19;Across;331381485,6;SA33
2023-03;4;Optimism Gateway;273024570,3;SA33
2023-03;16;Gnosis Bridge;74445981,1;SA22
2023-03;18;Rainbow Bridge;68636118,26;SA31
2023-03;22;Allbridge Classic;7801374,031;SA22
2023-03;23;Polygon zkEVM Bridge;2345583,418;SA32
2023-04;12;Stargate;4487077088;SA22
2023-04;2;Arbitrum Bridge;1131782930;SA33
2023-04;1;Polygon PoS Bridge;764206626,1;SA22
2023-04;10;Celer cBridge;758125809;SA22
2023-04;11;Synapse;431671272,7;SA22
2023-04;13;Hop;352431021,3;SA33
2023-04;4;Optimism Gateway;228599865,6;SA33
2023-04;19;Across;226718870,8;SA33
2023-04;3;Avalanche Bridge;157000073,4;SA12
2023-04;16;Gnosis Bridge;61938920,45;SA22
2023-04;23;Polygon zkEVM Bridge;14021374,45;SA32
2023-04;18;Rainbow Bridge;13151690,24;SA31
2023-04;22;Allbridge Classic;312722,9844;SA22
2023-05;12;Stargate;5209762882;SA22
2023-05;1;Polygon PoS Bridge;4187369930;SA22
2023-05;2;Arbitrum Bridge;1228747712;SA33
2023-05;10;Celer cBridge;617228859,7;SA22
2023-05;11;Synapse;298824200,5;SA22
2023-05;13;Hop;259850981,3;SA33
2023-05;16;Gnosis Bridge;201679410,4;SA22
2023-05;4;Optimism Gateway;194625036,8;SA33
2023-05;3;Avalanche Bridge;76948905,83;SA12
2023-05;23;Polygon zkEVM Bridge;24819285,09;SA32
2023-05;19;Across;14350100,79;SA33
2023-05;18;Rainbow Bridge;7858944,476;SA31
2023-05;22;Allbridge Classic;17627,28142;SA22
2023-06;12;Stargate;3899320056;SA22
2023-06;2;Arbitrum Bridge;1048543207;SA33
2023-06;1;Polygon PoS Bridge;899816734,1;SA22
2023-06;26;ZKsync Era Bridge;483851408,1;SA32
2023-06;19;Across;261373312,6;SA33
2023-06;4;Optimism Gateway;250454293,1;SA33
2023-06;10;Celer cBridge;228419273,8;SA22
2023-06;11;Synapse;175182901,4;SA22
2023-06;13;Hop;162089743,2;SA33
2023-06;3;Avalanche Bridge;131703346;SA12
2023-06;16;Gnosis Bridge;95278149,08;SA22
2023-06;27;Symbiosis;84869333,53;SA11
2023-06;23;Polygon zkEVM Bridge;61621697,03;SA32
2023-06;18;Rainbow Bridge;16602007,31;SA31
2023-06;22;Allbridge Classic;1135001,36;SA22
2023-07;12;Stargate;5184612075;SA22
2023-07;26;ZKsync Era Bridge;1355266940;SA32
2023-07;2;Arbitrum Bridge;982687298,5;SA33
2023-07;1;Polygon PoS Bridge;671138239,8;SA22
2023-07;19;Across;359796579,3;SA33
2023-07;4;Optimism Gateway;268482314;SA33
2023-07;11;Synapse;195285244;SA22
2023-07;10;Celer cBridge;186653495,4;SA22
2023-07;13;Hop;157445914,9;SA33
2023-07;3;Avalanche Bridge;114951548,8;SA12
2023-07;27;Symbiosis;94223742,79;SA11
2023-07;16;Gnosis Bridge;86072441,74;SA22
2023-07;30;Mantle Bridge;71548635,32;SA33
2023-07;28;Meson;63744985,5;SA11
2023-07;23;Polygon zkEVM Bridge;47774806,63;SA32
2023-07;18;Rainbow Bridge;9637434,739;SA31
2023-07;22;Allbridge Classic;1396054,403;SA22
2023-08;12;Stargate;4313111809;SA22
2023-08;2;Arbitrum Bridge;1144043222;SA33
2023-08;26;ZKsync Era Bridge;1044237762;SA32
2023-08;1;Polygon PoS Bridge;750563395,3;SA22
2023-08;19;Across;514486225,5;SA33
2023-08;4;Optimism Gateway;391747501,4;SA33
2023-08;11;Synapse;251568667,9;SA22
2023-08;13;Hop;186078766,5;SA33
2023-08;28;Meson;159328082,9;SA11
2023-08;3;Avalanche Bridge;122333999,1;SA12
2023-08;27;Symbiosis;80999381,69;SA11
2023-08;10;Celer cBridge;79112314,22;SA22
2023-08;16;Gnosis Bridge;65514669,55;SA22
2023-08;23;Polygon zkEVM Bridge;31947076,61;SA32
2023-08;30;Mantle Bridge;25564570,77;SA33
2023-08;18;Rainbow Bridge;21568573,84;SA31
2023-08;22;Allbridge Classic;1122257,939;SA22
2023-09;12;Stargate;2494906940;SA22
2023-09;26;ZKsync Era Bridge;1289996357;SA32
2023-09;2;Arbitrum Bridge;930757022,7;SA33
2023-09;19;Across;611569145,1;SA33
2023-09;1;Polygon PoS Bridge;356702550;SA22
2023-09;4;Optimism Gateway;300240482,6;SA33
2023-09;32;Squid (Powered by Axelar);195185360,1;SA21
2023-09;28;Meson;188868752,5;SA11
2023-09;13;Hop;108727537,6;SA33
2023-09;11;Synapse;94639949,05;SA22
2023-09;16;Gnosis Bridge;82590776,78;SA22
2023-09;27;Symbiosis;75462842,4;SA11
2023-09;34;Satellite (Powered by Axelar);38162492,02;SA21
2023-09;3;Avalanche Bridge;33926419,43;SA12
2023-09;23;Polygon zkEVM Bridge;31048204,77;SA32
2023-09;39;rhino.fi;15099983,49;SA11
2023-09;10;Celer cBridge;13455805,95;SA22
2023-09;18;Rainbow Bridge;11460828;SA31
2023-09;30;Mantle Bridge;4098653,212;SA33
2023-09;37;Manta Pacific Bridge;2244230,282;SA33
2023-09;22;Allbridge Classic;749764,9925;SA22
2023-09;35;CrossCurve;13058,04332;SA22
2023-10;12;Stargate;1645527796;SA22
2023-10;26;ZKsync Era Bridge;1106981756;SA32
2023-10;2;Arbitrum Bridge;977179493,2;SA33
2023-10;19;Across;721289640,2;SA33
2023-10;1;Polygon PoS Bridge;587257008,5;SA22
2023-10;16;Gnosis Bridge;252299799,3;SA22
2023-10;28;Meson;250229756,1;SA11
2023-10;4;Optimism Gateway;246541326,8;SA33
2023-10;32;Squid (Powered by Axelar);147854926,2;SA21
2023-10;11;Synapse;125073952,4;SA22
2023-10;13;Hop;104606451,5;SA33
2023-10;39;rhino.fi;65858797,4;SA11
2023-10;34;Satellite (Powered by Axelar);62428328,64;SA21
2023-10;3;Avalanche Bridge;58353858,08;SA12
2023-10;27;Symbiosis;47826303,71;SA11
2023-10;30;Mantle Bridge;47105111,39;SA33
2023-10;23;Polygon zkEVM Bridge;42387841,36;SA32
2023-10;10;Celer cBridge;26090768,89;SA22
2023-10;18;Rainbow Bridge;23645137,38;SA31
2023-10;37;Manta Pacific Bridge;17622587,7;SA33
2023-10;22;Allbridge Classic;1076724,347;SA22
2023-10;35;CrossCurve;21481,29323;SA22
2023-10;42;pNetwork;17541,20031;SA22
2023-11;2;Arbitrum Bridge;1552313197;SA33
2023-11;12;Stargate;1339056520;SA22
2023-11;26;ZKsync Era Bridge;1012370119;SA32
2023-11;19;Across;889003247,6;SA33
2023-11;1;Polygon PoS Bridge;619843647,3;SA22
2023-11;4;Optimism Gateway;358788096,3;SA33
2023-11;39;rhino.fi;287982549,6;SA11
2023-11;32;Squid (Powered by Axelar);199430922,6;SA21
2023-11;11;Synapse;189716690,2;SA22
2023-11;16;Gnosis Bridge;178487510;SA22
2023-11;13;Hop;160401543,5;SA33
2023-11;28;Meson;157808721,5;SA11
2023-11;3;Avalanche Bridge;117700982,6;SA12
2023-11;23;Polygon zkEVM Bridge;51014178,8;SA32
2023-11;30;Mantle Bridge;48458015,61;SA33
2023-11;27;Symbiosis;47310220,65;SA11
2023-11;10;Celer cBridge;38943247,89;SA22
2023-11;37;Manta Pacific Bridge;27260409,42;SA33
2023-11;18;Rainbow Bridge;10872341,11;SA31
2023-11;20;deBridge;8606221,783;SA22
2023-11;34;Satellite (Powered by Axelar);4477775,178;SA21
2023-11;22;Allbridge Classic;3039737,53;SA22
2023-11;35;CrossCurve;994979,825;SA22
2023-11;42;pNetwork;499398,5863;SA22
2023-12;12;Stargate;1561099153;SA22
2023-12;26;ZKsync Era Bridge;1220379394;SA32
2023-12;19;Across;1208916524;SA33
2023-12;2;Arbitrum Bridge;1196217953;SA33
2023-12;1;Polygon PoS Bridge;626588946,7;SA22
2023-12;4;Optimism Gateway;468521073,3;SA33
2023-12;11;Synapse;294228570,2;SA22
2023-12;39;rhino.fi;288120367,3;SA11
2023-12;10;Celer cBridge;275121789,7;SA22
2023-12;32;Squid (Powered by Axelar);271870579,1;SA21
2023-12;13;Hop;236794869,4;SA33
2023-12;37;Manta Pacific Bridge;174502720,9;SA33
2023-12;28;Meson;147374811;SA11
2023-12;20;deBridge;135500578,4;SA22
2023-12;3;Avalanche Bridge;126420913,7;SA12
2023-12;16;Gnosis Bridge;85927868,23;SA22
2023-12;30;Mantle Bridge;81920431,93;SA33
2023-12;27;Symbiosis;45755915,32;SA11
2023-12;44;Interport Finance;29038289,04;SA11
2023-12;23;Polygon zkEVM Bridge;23200928,37;SA32
2023-12;18;Rainbow Bridge;20677192,18;SA31
2023-12;35;CrossCurve;9210319,858;SA22
2023-12;22;Allbridge Classic;6129784,215;SA22
2023-12;42;pNetwork;873939,8177;SA22
2023-12;34;Satellite (Powered by Axelar);387315,4814;SA21
2024-01;12;Stargate;1737254782;SA22
2024-01;2;Arbitrum Bridge;1403022017;SA33
2024-01;26;ZKsync Era Bridge;1362988319;SA32
2024-01;19;Across;1087623311;SA33
2024-01;1;Polygon PoS Bridge;628958392,3;SA22
2024-01;51;Circle CCTP;565026971,9;SA11
2024-01;10;Celer cBridge;345519071,7;SA22
2024-01;4;Optimism Gateway;335024521,5;SA33
2024-01;11;Synapse;324839949,7;SA22
2024-01;39;rhino.fi;316528010,7;SA11
2024-01;32;Squid (Powered by Axelar);240362387,1;SA21
2024-01;37;Manta Pacific Bridge;232131484,9;SA33
2024-01;28;Meson;209887343,1;SA11
2024-01;13;Hop;174178505,1;SA33
2024-01;3;Avalanche Bridge;169464253,6;SA12
2024-01;20;deBridge;103814686,3;SA22
2024-01;30;Mantle Bridge;97901978,34;SA33
2024-01;16;Gnosis Bridge;81279273,4;SA22
2024-01;23;Polygon zkEVM Bridge;74535525,94;SA32
2024-01;27;Symbiosis;50210312,93;SA11
2024-01;44;Interport Finance;42415119,75;SA11
2024-01;35;CrossCurve;38937084,98;SA22
2024-01;48;Rootstock Powpeg Bridge;19280287,18;SA22
2024-01;46;yBridge by xSync Network;11248387,42;SA22
2024-01;18;Rainbow Bridge;6554177,943;SA31
2024-01;45;Shimmer Bridge;2688626,477;SA22
2024-01;34;Satellite (Powered by Axelar);2571558,615;SA21
2024-01;22;Allbridge Classic;1643549,655;SA22
2024-01;42;pNetwork;1440413,311;SA22
2024-02;51;Circle CCTP;3033228216;SA11
2024-02;12;Stargate;2326695628;SA22
2024-02;11;Synapse;1602673320;SA22
2024-02;26;ZKsync Era Bridge;1544873718;SA32
2024-02;19;Across;1530212024;SA33
2024-02;2;Arbitrum Bridge;1517200512;SA33
2024-02;1;Polygon PoS Bridge;723685167,7;SA22
2024-02;10;Celer cBridge;545774803,3;SA22
2024-02;39;rhino.fi;505232233,2;SA11
2024-02;4;Optimism Gateway;496739220,6;SA33
2024-02;28;Meson;412913359,8;SA11
2024-02;49;Garden;374105883,8;SA22
2024-02;13;Hop;278261414,8;SA33
2024-02;20;deBridge;273043011,9;SA22
2024-02;32;Squid (Powered by Axelar);230669126,7;SA21
2024-02;30;Mantle Bridge;152589845,6;SA33
2024-02;16;Gnosis Bridge;152334061,4;SA22
2024-02;45;Shimmer Bridge;97510110,42;SA22
2024-02;50;Mode Network;93680562,49;SA33
2024-02;3;Avalanche Bridge;70644425,85;SA12
2024-02;27;Symbiosis;68320909,67;SA11
2024-02;37;Manta Pacific Bridge;62311116,75;SA33
2024-02;44;Interport Finance;28921733,02;SA11
2024-02;23;Polygon zkEVM Bridge;22317816,55;SA32
2024-02;35;CrossCurve;20311332,49;SA22
2024-02;18;Rainbow Bridge;5393201,477;SA31
2024-02;46;yBridge by xSync Network;4537263,656;SA22
2024-02;54;Nitro (by Router Protocol);4181605,631;SA22
2024-02;34;Satellite (Powered by Axelar);2529472,507;SA21
2024-02;22;Allbridge Classic;1112503,617;SA22
2024-02;42;pNetwork;769287,1982;SA22
2024-02;48;Rootstock Powpeg Bridge;635763,2032;SA22
2024-02;53;Rootstock Token Bridge;385749,7045;SA22
2024-03;12;Stargate;4082346763;SA22
2024-03;11;Synapse;3943876444;SA22
2024-03;58;Orbiter Finance;3460312231;SA11
2024-03;51;Circle CCTP;2207733391;SA11
2024-03;19;Across;2139145873;SA33
2024-03;26;ZKsync Era Bridge;1298816512;SA32
2024-03;2;Arbitrum Bridge;1073818296;SA33
2024-03;10;Celer cBridge;1022267666;SA22
2024-03;39;rhino.fi;752055450,8;SA11
2024-03;1;Polygon PoS Bridge;606220165,5;SA22
2024-03;20;deBridge;597010848,2;SA22
2024-03;4;Optimism Gateway;575160197,4;SA33
2024-03;29;Base Bridge;526915101,5;SA33
2024-03;13;Hop;420349881,9;SA33
2024-03;28;Meson;399050463,1;SA11
2024-03;32;Squid (Powered by Axelar);360331807,2;SA21
2024-03;16;Gnosis Bridge;315843448,3;SA22
2024-03;59;Connext;207566297,1;SA33
2024-03;46;yBridge by xSync Network;163639376,8;SA22
2024-03;37;Manta Pacific Bridge;137688414,6;SA33
2024-03;3;Avalanche Bridge;104001610,5;SA12
2024-03;35;CrossCurve;102325463,5;SA22
2024-03;27;Symbiosis;100795419,2;SA11
2024-03;50;Mode Network;89541198,69;SA33
2024-03;30;Mantle Bridge;77308247,01;SA33
2024-03;44;Interport Finance;76123378,76;SA11
2024-03;42;pNetwork;49487067,8;SA22
2024-03;60;Allbridge Core;35298874,22;SA22
2024-03;45;Shimmer Bridge;23400200,62;SA22
2024-03;18;Rainbow Bridge;17761580,54;SA31
2024-03;55;Fuse Bridge;17676392,36;SA22
2024-03;23;Polygon zkEVM Bridge;13259560,1;SA32
2024-03;41;Wan Bridge;7014738,15;SA22
2024-03;48;Rootstock Powpeg Bridge;5036758,675;SA22
2024-03;34;Satellite (Powered by Axelar);4356273,692;SA21
2024-04;12;Stargate;3345869630;SA22
2024-04;51;Circle CCTP;2354151843;SA11
2024-04;58;Orbiter Finance;2179296927;SA11
2024-04;19;Across;1721822540;SA33
2024-04;59;Connext;1284295933;SA33
2024-04;20;deBridge;1078986673;SA22
2024-04;26;ZKsync Era Bridge;913701915,5;SA32
2024-04;2;Arbitrum Bridge;878484115,5;SA33
2024-04;10;Celer cBridge;794756822,9;SA22
2024-04;4;Optimism Gateway;588180085,8;SA33
2024-04;1;Polygon PoS Bridge;543051382;SA22
2024-04;29;Base Bridge;498198805,2;SA33
2024-04;13;Hop;430529266,5;SA33
2024-04;28;Meson;394138732,6;SA11
2024-04;39;rhino.fi;362630888,6;SA11
2024-04;32;Squid (Powered by Axelar);351351913,3;SA21
2024-04;11;Synapse;344535969,7;SA22
2024-04;16;Gnosis Bridge;315072545,5;SA22
2024-04;60;Allbridge Core;217732498,3;SA22
2024-04;27;Symbiosis;184844581,3;SA11
2024-04;46;yBridge by xSync Network;175605351,3;SA22
2024-04;3;Avalanche Bridge;161483233,2;SA12
2024-04;50;Mode Network;131321711,1;SA33
2024-04;44;Interport Finance;106882744,7;SA11
2024-04;30;Mantle Bridge;100287799,6;SA33
2024-04;54;Nitro (by Router Protocol);82659564,24;SA22
2024-04;35;CrossCurve;80375125,21;SA22
2024-04;37;Manta Pacific Bridge;76069408,6;SA33
2024-04;23;Polygon zkEVM Bridge;57466597,68;SA32
2024-04;41;Wan Bridge;43241678,24;SA22
2024-04;55;Fuse Bridge;28595718,78;SA22
2024-04;61;XSwap;16183004,39;SA11
2024-04;96;Chainlink CCIP;15209850,79;SA22
2024-04;45;Shimmer Bridge;15203616,56;SA22
2024-04;48;Rootstock Powpeg Bridge;9266917,022;SA22
2024-05;51;Circle CCTP;2205497135;SA11
2024-05;19;Across;2027992934;SA33
2024-05;58;Orbiter Finance;1331937793;SA11
2024-05;2;Arbitrum Bridge;1170908440;SA33
2024-05;20;deBridge;938255217,9;SA22
2024-05;12;Stargate;813389397,7;SA22
2024-05;9999;zkBridge;727063915,1;SA32
2024-05;26;ZKsync Era Bridge;581505653,1;SA32
2024-05;59;Connext;576910448,7;SA33
2024-05;4;Optimism Gateway;546677176,2;SA33
2024-05;10;Celer cBridge;533214172,9;SA22
2024-05;24;IBC;527577447,4;SA31
2024-05;11;Synapse;524324794,2;SA22
2024-05;1;Polygon PoS Bridge;426424105,1;SA22
2024-05;28;Meson;421471941,4;SA11
2024-05;29;Base Bridge;351340892,6;SA33
2024-05;27;Symbiosis;295187902,3;SA11
2024-05;13;Hop;284130143,9;SA33
2024-05;35;CrossCurve;282898147,5;SA22
2024-05;39;rhino.fi;236388006,8;SA11
2024-05;32;Squid (Powered by Axelar);228988713,3;SA21
2024-05;60;Allbridge Core;212075747,9;SA22
2024-05;16;Gnosis Bridge;162729566,7;SA22
2024-05;46;yBridge by xSync Network;161643652,2;SA22
2024-05;50;Mode Network;89319093,08;SA33
2024-05;54;Nitro (by Router Protocol);84935803,14;SA22
2024-05;49;Garden;82953051,54;SA22
2024-05;30;Mantle Bridge;58596308,36;SA33
2024-05;44;Interport Finance;57113775,08;SA11
2024-05;41;Wan Bridge;49292367,79;SA22
2024-05;3;Avalanche Bridge;47125642,68;SA12
2024-05;96;Chainlink CCIP;41836193,58;SA22
2024-05;37;Manta Pacific Bridge;37991485,85;SA33
2024-05;23;Polygon zkEVM Bridge;16207507,14;SA32
2024-05;61;XSwap;14308924,97;SA11
2024-06;19;Across;2128315471;SA33
2024-06;51;Circle CCTP;1832825738;SA11
2024-06;12;Stargate;1599100041;SA22
2024-06;24;IBC;1065419668;SA31
2024-06;58;Orbiter Finance;962101901,3;SA11
2024-06;2;Arbitrum Bridge;862160491,7;SA33
2024-06;20;deBridge;748073022,7;SA22
2024-06;11;Synapse;723086425,7;SA22
2024-06;9999;zkBridge;623832011,4;SA32
2024-06;59;Connext;615902751,4;SA33
2024-06;10;Celer cBridge;549318714,3;SA22
2024-06;4;Optimism Gateway;445017375,3;SA33
2024-06;1;Polygon PoS Bridge;357613195,4;SA22
2024-06;27;Symbiosis;327690044,9;SA11
2024-06;26;ZKsync Era Bridge;321161311,9;SA32
2024-06;39;rhino.fi;275374963;SA11
2024-06;13;Hop;257744356,9;SA33
2024-06;60;Allbridge Core;169416848,8;SA22
2024-06;32;Squid (Powered by Axelar);168691489,9;SA21
2024-06;35;CrossCurve;166788655,2;SA22
2024-06;46;yBridge by xSync Network;134581032,9;SA22
2024-06;28;Meson;128180273,7;SA11
2024-06;29;Base Bridge;125643668,4;SA33
2024-06;16;Gnosis Bridge;121329787,7;SA22
2024-06;54;Nitro (by Router Protocol);108651644,4;SA22
2024-06;96;Chainlink CCIP;71831995,47;SA22
2024-06;23;Polygon zkEVM Bridge;66031776,55;SA32
2024-06;41;Wan Bridge;58885473,03;SA22
2024-06;37;Manta Pacific Bridge;53858516,38;SA33
2024-06;50;Mode Network;50087101,42;SA33
2024-06;3;Avalanche Bridge;42418467,04;SA12
2024-06;61;XSwap;42329983,32;SA11
2024-06;30;Mantle Bridge;28598656,06;SA33
2024-06;44;Interport Finance;22835341,6;SA11
2024-06;49;Garden;9013502,856;SA22
2024-07;51;Circle CCTP;2240034819;SA11
2024-07;12;Stargate;2239610786;SA22
2024-07;19;Across;1603324760;SA33
2024-07;24;IBC;1515336959;SA31
2024-07;2;Arbitrum Bridge;852875767,5;SA33
2024-07;11;Synapse;828784756,4;SA22
2024-07;20;deBridge;724773895,9;SA22
2024-07;9999;zkBridge;628813699,8;SA32
2024-07;58;Orbiter Finance;592888286;SA11
2024-07;1;Polygon PoS Bridge;382937752,9;SA22
2024-07;39;rhino.fi;344673621,2;SA11
2024-07;4;Optimism Gateway;340238604,1;SA33
2024-07;10;Celer cBridge;310481153,6;SA22
2024-07;54;Nitro (by Router Protocol);303033178,6;SA22
2024-07;30;Mantle Bridge;250638413,9;SA33
2024-07;32;Squid (Powered by Axelar);196211446,7;SA21
2024-07;16;Gnosis Bridge;187291208,2;SA22
2024-07;13;Hop;183769085,6;SA33
2024-07;46;yBridge by xSync Network;172311402,4;SA22
2024-07;27;Symbiosis;165769437,4;SA11
2024-07;59;Connext;164224999,5;SA33
2024-07;15;Core Bitcoin Bridge;138963056;SA22
2024-07;60;Allbridge Core;129455843,3;SA22
2024-07;28;Meson;128684392,6;SA11
2024-07;29;Base Bridge;91423903,85;SA33
2024-07;96;Chainlink CCIP;62750464,01;SA22
2024-07;3;Avalanche Bridge;53145460,04;SA12
2024-07;23;Polygon zkEVM Bridge;49037558,3;SA32
2024-07;50;Mode Network;28246587,76;SA33
2024-07;37;Manta Pacific Bridge;25255478,94;SA33
2024-07;61;XSwap;24321548,26;SA11
2024-07;41;Wan Bridge;23952985,58;SA22
2024-07;44;Interport Finance;11078877,02;SA11
2024-07;34;Satellite (Powered by Axelar);8279262,226;SA21
