month,bridgeId,bridgeName,totalUSD,netUSD,shares
2022-10,1,Polygon PoS Bridge,505979975.8935599,-265844513.81477666,41.39
2022-10,2,Arbitrum Bridge,196270603.14114323,-41500889.10178035,16.06
2022-10,4,Optimism Gateway,183324834.47180048,36381878.90257707,15.0
2022-10,3,Avalanche Bridge,151572476.19232148,-77883157.47164677,12.4
2022-10,11,Synapse,71024935.5393911,-3362050.054546794,5.81
2022-11,12,Stargate,1082538948.915303,-23044556.545602996,21.53
2022-11,1,Polygon PoS Bridge,682334200.7714735,-50436277.40956987,13.57
2022-11,10,Celer cBridge,651663525.8842952,99606537.60020697,12.96
2022-11,2,Arbitrum Bridge,561146661.5477483,82716627.4911694,11.16
2022-11,4,Optimism Gateway,476329809.59358007,-225116202.55552325,9.47
2022-12,10,Celer cBridge,1150310401.0340142,-83349231.87214877,27.76
2022-12,12,Stargate,785588172.2739238,-11574904.402616218,18.96
2022-12,2,Arbitrum Bridge,605824642.145488,-96918034.63629906,14.62
2022-12,1,Polygon PoS Bridge,489157514.5185871,61938135.09742847,11.8
2022-12,11,Synapse,279163089.84373945,-6560052.255625458,6.74
2023-01,10,Celer cBridge,662516390.2782432,-1401303.6194852572,25.08
2023-01,1,Polygon PoS Bridge,389520664.0364151,47485347.950601764,14.75
2023-01,2,Arbitrum Bridge,373607632.7719236,88213029.31674947,14.14
2023-01,12,Stargate,319883391.7645403,-11057131.065121043,12.11
2023-01,11,Synapse,267212971.1420146,2940127.0589565868,10.12
2023-02,2,Arbitrum Bridge,1343069486.873006,1129404911.084778,25.36
2023-02,10,Celer cBridge,857422796.7792939,-803256.303591392,16.19
2023-02,12,Stargate,664297296.1484927,-25918417.707228694,12.54
2023-02,1,Polygon PoS Bridge,607325125.8480793,18183614.62691809,11.47
2023-02,11,Synapse,604232132.0150863,2282851.4116514307,11.41
2023-03,2,Arbitrum Bridge,1711552966.517802,314932559.4899558,21.38
2023-03,12,Stargate,1709064311.518137,-36227664.656426236,21.35
2023-03,10,Celer cBridge,1041095777.9403332,2977956.0630814107,13.01
2023-03,1,Polygon PoS Bridge,856316998.5428807,-223380843.6132481,10.7
2023-03,11,Synapse,799534953.5141529,-3516745.4948053765,9.99
2023-04,12,Stargate,4487077088.27994,-64292228.19752599,52.01
2023-04,2,Arbitrum Bridge,1131782930.2492507,198672058.8830114,13.12
2023-04,1,Polygon PoS Bridge,764206626.0824927,-2531446.186819182,8.86
2023-04,10,Celer cBridge,758125809.0056146,5667471.960983603,8.79
2023-04,11,Synapse,431671272.73176986,-4567730.139169728,5.0
2023-05,12,Stargate,5209762881.90615,-196352920.83705,42.28
2023-05,1,Polygon PoS Bridge,4187369930.1102257,-13551166.227443986,33.98
2023-05,2,Arbitrum Bridge,1228747712.0840485,-139199463.159452,9.97
2023-05,10,Celer cBridge,617228859.6842805,459673.08049139194,5.01
2023-05,11,Synapse,298824200.4918856,-1319874.815379554,2.43
2023-06,12,Stargate,3899320056.2573204,-236109804.6099268,49.99
2023-06,2,Arbitrum Bridge,1048543206.8041933,99691291.57320482,13.44
2023-06,1,Polygon PoS Bridge,899816734.0551554,-65946231.80280641,11.54
2023-06,26,ZKsync Era Bridge,483851408.1093195,186897361.2866063,6.2
2023-06,19,Across,261373312.5968181,-601422.0777886035,3.35
2023-07,12,Stargate,5184612075.293622,-38667793.052543335,52.63
2023-07,26,ZKsync Era Bridge,1355266940.0844977,-200963503.11098588,13.76
2023-07,2,Arbitrum Bridge,982687298.4803215,12807532.79560453,9.98
2023-07,1,Polygon PoS Bridge,671138239.7758571,-118342794.71432413,6.81
2023-07,19,Across,359796579.28773487,-586424.5969875287,3.65
2023-08,12,Stargate,4313111809.067454,-70537277.65690601,46.97
2023-08,2,Arbitrum Bridge,1144043221.8421507,-45302556.823255405,12.46
2023-08,26,ZKsync Era Bridge,1044237762.2707057,14168697.026028916,11.37
2023-08,1,Polygon PoS Bridge,750563395.323315,-75504750.65502921,8.17
2023-08,19,Across,514486225.4672032,243212.6822882723,5.6
2023-09,12,Stargate,2494906940.1461296,-69402149.65233701,36.26
2023-09,26,ZKsync Era Bridge,1289996356.5396183,78891745.81323475,18.75
2023-09,2,Arbitrum Bridge,930757022.6661783,188164623.4595734,13.53
2023-09,19,Across,611569145.1411514,1620367.4861164321,8.89
2023-09,1,Polygon PoS Bridge,356702550.0398943,44350883.26769033,5.18
2023-10,12,Stargate,1645527796.3024023,-81374874.16276877,25.09
2023-10,26,ZKsync Era Bridge,1106981756.1251683,165050.45695936028,16.88
2023-10,2,Arbitrum Bridge,977179493.1647632,150710537.5575423,14.9
2023-10,19,Across,721289640.2112461,13088848.655733354,11.0
2023-10,1,Polygon PoS Bridge,587257008.5374355,-101508043.35042901,8.96
2023-11,2,Arbitrum Bridge,1552313196.9112782,277923110.9382028,21.25
2023-11,12,Stargate,1339056519.9754863,-80773229.6905846,18.33
2023-11,26,ZKsync Era Bridge,1012370118.7443488,3712420.0106260283,13.86
2023-11,19,Across,889003247.5754664,1229880.9172100518,12.17
2023-11,1,Polygon PoS Bridge,619843647.3155056,-49053274.45935174,8.49
2023-12,12,Stargate,1561099152.5226436,-56321462.222063795,18.29
2023-12,26,ZKsync Era Bridge,1220379393.8029184,26477718.011800244,14.3
2023-12,19,Across,1208916524.4166956,1356218.7090025395,14.16
2023-12,2,Arbitrum Bridge,1196217953.2242706,288527173.93433535,14.02
2023-12,1,Polygon PoS Bridge,626588946.6750959,18932975.295984946,7.34
2024-01,12,Stargate,1737254781.5184386,-82491443.45621032,17.97
2024-01,2,Arbitrum Bridge,1403022017.28881,469206673.615116,14.51
2024-01,26,ZKsync Era Bridge,1362988319.1219592,-76643079.48129034,14.1
2024-01,19,Across,1087623310.8613176,6030761.954154013,11.25
2024-01,1,Polygon PoS Bridge,628958392.2943734,51858545.44503625,6.51
2024-02,51,Circle CCTP,3033228215.9367294,43990125.42584307,18.74
2024-02,12,Stargate,2326695627.8298206,-150390230.2873421,14.38
2024-02,11,Synapse,1602673320.2631593,-29152645.831864107,9.9
2024-02,26,ZKsync Era Bridge,1544873717.582511,96590902.78647746,9.55
2024-02,19,Across,1530212023.6520507,8388380.391655013,9.46
2024-03,12,Stargate,4082346762.946394,-221316086.34804553,16.32
2024-03,11,Synapse,3943876443.6163325,-32561812.104828633,15.76
2024-03,58,Orbiter Finance,3460312231.1271625,-36996663.98264846,13.83
2024-03,51,Circle CCTP,2207733391.4440336,3914667.8517823685,8.82
2024-03,19,Across,2139145873.3604846,41044658.6101616,8.55
2024-04,12,Stargate,3345869629.6706853,-172163088.29814625,16.82
2024-04,51,Circle CCTP,2354151843.1716704,65335950.89180713,11.83
2024-04,58,Orbiter Finance,2179296926.546818,-37912379.64056756,10.95
2024-04,19,Across,1721822540.474835,-7161979.436962016,8.65
2024-04,59,Connext,1284295933.3443735,-29614985.00975132,6.46
2024-05,51,Circle CCTP,2205497134.6434917,-8696179.398581177,13.63
2024-05,19,Across,2027992934.3886135,14575812.678302374,12.53
2024-05,58,Orbiter Finance,1331937793.0181248,-40435330.9156079,8.23
2024-05,2,Arbitrum Bridge,1170908439.5669606,-151585225.1081932,7.24
2024-05,20,deBridge,938255217.8928463,21474901.280277498,5.8
2024-06,19,Across,2128315471.4662018,3025384.550184861,13.93
2024-06,51,Circle CCTP,1832825737.9114022,39910794.027114704,11.99
2024-06,12,Stargate,1599100041.4056818,-16440513.020119535,10.46
2024-06,24,IBC,1065419668.2716978,115529521.40776622,6.97
2024-06,58,Orbiter Finance,962101901.3085209,-15949159.080916533,6.3
2024-07,51,Circle CCTP,2240034818.6686125,53583416.885486215,14.89
2024-07,12,Stargate,2239610786.4380426,-7797331.964238506,14.89
2024-07,19,Across,1603324759.5377767,-28640890.32390528,10.66
2024-07,24,IBC,1515336958.668038,170522195.24937576,10.07
2024-07,2,Arbitrum Bridge,852875767.4753093,134124843.12434149,5.67
2024-08,12,Stargate,2610613313.0867095,17475666.970432542,17.8
2024-08,51,Circle CCTP,2271100043.075208,86028502.79326862,15.48
2024-08,24,IBC,1714927782.9907064,227943793.09166485,11.69
2024-08,19,Across,1478791941.3380563,2681402.674039755,10.08
2024-08,2,Arbitrum Bridge,974445540.0629767,-279631338.1515285,6.64
2024-09,2,Arbitrum Bridge,2210237470.996143,-1080393119.7343597,15.02
2024-09,12,Stargate,1891033999.2348785,7473076.5685381945,12.85
2024-09,51,Circle CCTP,1865442113.0384278,27200140.486109827,12.68
2024-09,58,Orbiter Finance,1712454650.4926805,-67618685.29104686,11.64
2024-09,24,IBC,1570137574.6288092,92252089.72998516,10.67
2024-10,12,Stargate,2948749114.4260077,4129067.6671127453,16.07
2024-10,51,Circle CCTP,2876996934.8682528,198683544.02275613,15.67
2024-10,58,Orbiter Finance,2474099384.0061207,-115506459.63587259,13.48
2024-10,19,Across,1785346074.344263,-1322928.485893296,9.73
2024-10,24,IBC,1617478339.524396,51789835.66397309,8.81
2024-11,51,Circle CCTP,5580560355.323802,448125089.38125557,17.91
2024-11,58,Orbiter Finance,3053415885.047509,-168553373.62698928,9.8
2024-11,19,Across,2959816883.3817883,6287867.428773608,9.5
2024-11,12,Stargate,2840452639.619944,-5224833.561744474,9.12
2024-11,24,IBC,2604818473.124649,-4339501.167762725,8.36
2024-12,80,Hyperliquid,8062302473.274454,693645309.6518728,15.71
2024-12,51,Circle CCTP,7474046731.728734,-407067996.4488592,14.57
2024-12,77,Wormhole,5894571264.18946,17.0496729016304,11.49
2024-12,19,Across,4004152066.1330605,22968481.977742895,7.8
2024-12,12,Stargate,3327973899.3112803,17385994.20835812,6.49
2025-01,51,Circle CCTP,8949417001.16704,971010653.414322,18.62
2025-01,80,Hyperliquid,6422762968.345497,524370976.0570642,13.36
2025-01,77,Wormhole,5630879894.363347,244819.67882124707,11.72
2025-01,32,Squid (Powered by Axelar),3720021613.5903916,-400582572.07879925,7.74
2025-01,2,Arbitrum Bridge,3278448191.8735514,-2203323509.26768,6.82
2025-02,84,LayerZero,6257516171.444898,8982857.675869383,16.11
2025-02,51,Circle CCTP,5809024550.925109,-581290741.4195353,14.96
2025-02,80,Hyperliquid,4579971938.870952,93624461.8472853,11.79
2025-02,12,Stargate,4022712981.120891,798910495.5347489,10.36
2025-02,77,Wormhole,3049160442.449381,967.0664564780891,7.85
2025-03,84,LayerZero,10229900814.774487,21294995.16629303,27.23
2025-03,51,Circle CCTP,4733621842.98227,70238193.47843537,12.6
2025-03,80,Hyperliquid,4515311738.921623,-348775549.7115315,12.02
2025-03,12,Stargate,4107332525.864483,51024669.32216311,10.93
2025-03,77,Wormhole,2107935399.1835947,911220.4272902645,5.61
2025-04,84,LayerZero,11113888832.546774,-14272745.410493955,27.36
2025-04,51,Circle CCTP,6202870037.121944,-90274254.78522074,15.27
2025-04,12,Stargate,4909483961.017683,-650314934.9397125,12.09
2025-04,80,Hyperliquid,3948254966.934321,256848055.43529874,9.72
2025-04,77,Wormhole,2218875818.541591,15283427.963112118,5.46
2025-05,84,LayerZero,14620823050.238874,-2104199.657171577,28.28
2025-05,80,Hyperliquid,7638888340.75331,1252135264.3275623,14.78
2025-05,51,Circle CCTP,6933518749.293972,-73343535.1244543,13.41
2025-05,12,Stargate,4586725057.197774,-327093303.0767447,8.87
2025-05,19,Across,2587606396.6065454,13254555.133691467,5.0
2025-06,84,LayerZero,10524423897.082577,312113690.7649511,23.93
2025-06,51,Circle CCTP,5954009574.552626,-29263231.757291347,13.54
2025-06,80,Hyperliquid,5874632521.193248,222641528.4660089,13.36
2025-06,92,USDT0,3573459192.8742027,13752539.257474946,8.12
2025-06,12,Stargate,2693910275.412372,-52574825.10453245,6.12
2025-07,84,LayerZero,11631752059.109325,6369692.582656488,20.35
2025-07,80,Hyperliquid,9664522522.224176,1142917689.966138,16.91
2025-07,51,Circle CCTP,7816926911.584036,-273586459.2495386,13.68
2025-07,92,USDT0,4483143814.503117,58437780.16533023,7.84
2025-07,77,Wormhole,4208317994.4786234,-8220898.982652737,7.36
2025-08,84,LayerZero,18760832282.220436,1193240067.487161,31.62
2025-08,80,Hyperliquid,10887047895.999516,812196205.2329941,18.35
2025-08,51,Circle CCTP,6654223396.453011,-39274458.68352783,11.21
2025-08,92,USDT0,4610857833.376784,54435222.95108119,7.77
2025-08,77,Wormhole,2895206766.544874,13961967.644678276,4.88
